auxFraction,f1,precision,recall,targetFraction
0.4,0.012138188608776844,0.012138188608776844,0.012138188608776844,0
0.4,0.034080298786181136,0.034080298786181136,0.034080298786181136,0
0.4,0.03503035964502569,0.03503035964502569,0.03503035964502569,0
0.4,0.0546218487394958,0.0546218487394958,0.0546218487394958,0
0.4,0.020074696545284782,0.020074696545284782,0.020074696545284782,0
0.4,0.05788982259570495,0.05788982259570495,0.05788982259570495,0
0.4,0.046218487394957986,0.046218487394957986,0.046218487394957986,0
0.4,0.018682858477347034,0.018682858477347034,0.018682858477347034,0
0.4,0.09103641456582634,0.09103641456582633,0.09103641456582633,0
0.4,0.06722689075630252,0.06722689075630252,0.06722689075630252,0
0.4,0.014472455648926238,0.014472455648926238,0.014472455648926238,0
0.4,0.041549953314659195,0.041549953314659195,0.041549953314659195,0
0.4,0.04857543204110228,0.04857543204110229,0.04857543204110229,0
0.4,0.06489262371615313,0.06489262371615313,0.06489262371615313,0
0.4,0.08356676003734827,0.08356676003734827,0.08356676003734827,0
0.4,0.06676003734827264,0.06676003734827264,0.06676003734827264,0
0.4,0.07096171802054155,0.07096171802054155,0.07096171802054155,0
0.4,0.018682858477347034,0.018682858477347034,0.018682858477347034,0
0.4,0.046218487394957986,0.046218487394957986,0.046218487394957986,0
0.4,0.0742296918767507,0.0742296918767507,0.0742296918767507,0
0.4,0.01727357609710551,0.01727357609710551,0.01727357609710551,0
0.4,0.0457516339869281,0.0457516339869281,0.0457516339869281,0
0.4,0.0425035030359645,0.0425035030359645,0.0425035030359645,0
0.4,0.6349206349206349,0.6349206349206349,0.6349206349206349,0.2
0.4,0.6405228758169934,0.6405228758169934,0.6405228758169934,0.2
0.4,0.6335200746965453,0.6335200746965453,0.6335200746965453,0.2
0.4,0.511204481792717,0.511204481792717,0.511204481792717,0.2
0.4,0.6398879028491359,0.6398879028491359,0.6398879028491359,0.2
0.4,0.6521942110177404,0.6521942110177404,0.6521942110177404,0.2
0.4,0.6493930905695612,0.6493930905695612,0.6493930905695612,0.2
0.4,0.6237161531279178,0.6237161531279178,0.6237161531279178,0.2
0.4,0.5317460317460317,0.5317460317460317,0.5317460317460317,0.2
0.4,0.6342830453059318,0.6342830453059318,0.6342830453059318,0.2
0.4,0.6419234360410832,0.6419234360410832,0.6419234360410832,0.2
0.4,0.6610644257703081,0.6610644257703081,0.6610644257703081,0.2
0.4,0.6237161531279178,0.6237161531279178,0.6237161531279178,0.2
0.4,0.5228758169934641,0.5228758169934641,0.5228758169934641,0.2
0.4,0.6286781877627277,0.6286781877627277,0.6286781877627277,0.2
0.4,0.6251167133520075,0.6251167133520075,0.6251167133520075,0.2
0.4,0.6442577030812325,0.6442577030812325,0.6442577030812325,0.2
0.4,0.6335200746965453,0.6335200746965453,0.6335200746965453,0.2
0.4,0.5168067226890757,0.5168067226890757,0.5168067226890757,0.2
0.4,0.6328818309201307,0.6328818309201307,0.6328818309201307,0.2
0.4,0.6237161531279178,0.6237161531279178,0.6237161531279178,0.2
0.4,0.6568627450980392,0.6568627450980392,0.6568627450980392,0.2
0.4,0.6171802054154996,0.6171802054154996,0.6171802054154996,0.2
0.4,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.2
0.4,0.6436244745446054,0.6436244745446054,0.6436244745446054,0.2
0.4,0.6820728291316527,0.6820728291316527,0.6820728291316527,0.4
0.4,0.6909430438842203,0.6909430438842203,0.6909430438842203,0.4
0.4,0.680672268907563,0.680672268907563,0.680672268907563,0.4
0.4,0.554154995331466,0.554154995331466,0.554154995331466,0.4
0.4,0.6870621205044372,0.6870621205044372,0.6870621205044372,0.4
0.4,0.6876750700280112,0.6876750700280112,0.6876750700280112,0.4
0.4,0.7091503267973857,0.7091503267973857,0.7091503267973857,0.4
0.4,0.6699346405228758,0.6699346405228758,0.6699346405228758,0.4
0.4,0.5840336134453782,0.5840336134453782,0.5840336134453782,0.4
0.4,0.6819243344231667,0.6819243344231667,0.6819243344231667,0.4
0.4,0.6820728291316527,0.6820728291316527,0.6820728291316527,0.4
0.4,0.7161531279178339,0.7161531279178338,0.7161531279178338,0.4
0.4,0.6647992530345471,0.6647992530345471,0.6647992530345471,0.4
0.4,0.5648926237161531,0.5648926237161531,0.5648926237161531,0.4
0.4,0.6950023353573097,0.6950023353573097,0.6950023353573097,0.4
0.4,0.6853408029878618,0.6853408029878618,0.6853408029878618,0.4
0.4,0.7016806722689075,0.7016806722689075,0.7016806722689075,0.4
0.4,0.6862745098039216,0.6862745098039216,0.6862745098039216,0.4
0.4,0.5672268907563025,0.5672268907563025,0.5672268907563025,0.4
0.4,0.6637085474077534,0.6637085474077534,0.6637085474077534,0.4
0.4,0.6736694677871149,0.6736694677871149,0.6736694677871149,0.4
0.4,0.6900093370681606,0.6900093370681606,0.6900093370681606,0.4
0.4,0.6881419234360411,0.6881419234360411,0.6881419234360411,0.4
0.4,0.5774976657329598,0.5774976657329598,0.5774976657329598,0.4
0.4,0.6814572629612331,0.6814572629612331,0.6814572629612331,0.4
0.4,0.6881419234360411,0.6881419234360411,0.6881419234360411,0.6
0.4,0.7217553688141923,0.7217553688141923,0.7217553688141923,0.6
0.4,0.6951447245564892,0.6951447245564892,0.6951447245564892,0.6
0.4,0.5830999066293184,0.5830999066293184,0.5830999066293184,0.6
0.4,0.7076132648295189,0.7076132648295189,0.7076132648295189,0.6
0.4,0.7091503267973857,0.7091503267973857,0.7091503267973857,0.6
0.4,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6
0.4,0.6937441643323996,0.6937441643323996,0.6937441643323996,0.6
0.4,0.6120448179271709,0.6120448179271709,0.6120448179271709,0.6
0.4,0.6893974778141055,0.6893974778141055,0.6893974778141055,0.6
0.4,0.7016806722689075,0.7016806722689075,0.7016806722689075,0.6
0.4,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6
0.4,0.6979458450046685,0.6979458450046685,0.6979458450046685,0.6
0.4,0.6050420168067226,0.6050420168067226,0.6050420168067226,0.6
0.4,0.6917328351237739,0.6917328351237739,0.6917328351237739,0.6
0.4,0.704014939309057,0.704014939309057,0.704014939309057,0.6
0.4,0.696078431372549,0.696078431372549,0.696078431372549,0.6
0.4,0.7054154995331466,0.7054154995331466,0.7054154995331466,0.6
0.4,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.6
0.4,0.6954694068192433,0.6954694068192433,0.6954694068192433,0.6
0.4,0.7007469654528478,0.7007469654528478,0.7007469654528478,0.6
0.4,0.7240896358543417,0.7240896358543417,0.7240896358543417,0.6
0.4,0.7016806722689075,0.7016806722689075,0.7016806722689075,0.6
0.4,0.6083099906629318,0.6083099906629318,0.6083099906629318,0.6
0.4,0.711816907986922,0.711816907986922,0.711816907986922,0.6
0.4,0.704014939309057,0.704014939309057,0.704014939309057,0.8
0.4,0.7315592903828197,0.7315592903828197,0.7315592903828197,0.8
0.4,0.7254901960784313,0.7254901960784313,0.7254901960784313,0.8
0.4,0.5938375350140056,0.5938375350140056,0.5938375350140056,0.8
0.4,0.7034096216721158,0.7034096216721158,0.7034096216721158,0.8
0.4,0.7105508870214752,0.7105508870214753,0.7105508870214753,0.8
0.4,0.7273576097105509,0.7273576097105509,0.7273576097105509,0.8
0.4,0.7147525676937441,0.7147525676937442,0.7147525676937442,0.8
0.4,0.592436974789916,0.592436974789916,0.592436974789916,0.8
0.4,0.7146193367585241,0.7146193367585241,0.7146193367585241,0.8
0.4,0.7082166199813258,0.7082166199813259,0.7082166199813259,0.8
0.4,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.8
0.4,0.7068160597572363,0.7068160597572363,0.7068160597572363,0.8
0.4,0.5826330532212886,0.5826330532212886,0.5826330532212886,0.8
0.4,0.7220924801494629,0.7220924801494629,0.7220924801494629,0.8
0.4,0.7012138188608776,0.7012138188608776,0.7012138188608776,0.8
0.4,0.7315592903828197,0.7315592903828197,0.7315592903828197,0.8
0.4,0.6956115779645191,0.6956115779645191,0.6956115779645191,0.8
0.4,0.6199813258636788,0.6199813258636788,0.6199813258636788,0.8
0.4,0.7071461933675852,0.7071461933675852,0.7071461933675852,0.8
0.4,0.7240896358543417,0.7240896358543417,0.7240896358543417,0.8
0.4,0.7147525676937441,0.7147525676937442,0.7147525676937442,0.8
0.4,0.6993464052287581,0.6993464052287581,0.6993464052287581,0.8
0.4,0.5966386554621849,0.5966386554621849,0.5966386554621849,0.8
0.4,0.6912657636618402,0.6912657636618402,0.6912657636618402,0.8
0.4,0.742296918767507,0.742296918767507,0.742296918767507,1.0
0.4,0.7147525676937441,0.7147525676937442,0.7147525676937442,1.0
0.4,0.7086834733893558,0.7086834733893558,0.7086834733893558,1.0
0.4,0.6204481792717087,0.6204481792717087,0.6204481792717087,1.0
0.4,0.7202241943017281,0.7202241943017281,0.7202241943017281,1.0
0.4,0.735294117647059,0.7352941176470589,0.7352941176470589,1.0
0.4,0.7329598506069093,0.7329598506069094,0.7329598506069094,1.0
0.4,0.7110177404295052,0.7110177404295052,0.7110177404295052,1.0
0.4,0.6111111111111112,0.6111111111111112,0.6111111111111112,1.0
0.4,0.7080803362914525,0.7080803362914526,0.7080803362914526,1.0
0.4,0.7091503267973857,0.7091503267973857,0.7091503267973857,1.0
0.4,0.7180205415499533,0.7180205415499533,0.7180205415499533,1.0
0.4,0.707749766573296,0.707749766573296,0.707749766573296,1.0
0.4,0.6078431372549019,0.6078431372549019,0.6078431372549019,1.0
0.4,0.6856609061186362,0.6856609061186362,0.6856609061186362,1.0
0.4,0.7264239028944911,0.7264239028944911,0.7264239028944911,1.0
0.4,0.7259570494864611,0.7259570494864612,0.7259570494864612,1.0
0.4,0.6988795518207283,0.6988795518207283,0.6988795518207283,1.0
0.4,0.6125116713352008,0.6125116713352008,0.6125116713352008,1.0
0.4,0.7309668379262028,0.7309668379262028,0.7309668379262028,1.0
0.4,0.7310924369747899,0.7310924369747899,0.7310924369747899,1.0
0.4,0.7208216619981326,0.7208216619981326,0.7208216619981326,1.0
0.4,0.7147525676937441,0.7147525676937442,0.7147525676937442,1.0
0.4,0.6087768440709617,0.6087768440709617,0.6087768440709617,1.0
0.4,0.710415693601121,0.710415693601121,0.710415693601121,1.0
0.6,0.020074696545284782,0.020074696545284782,0.020074696545284782,0
0.6,0.05555555555555555,0.05555555555555555,0.05555555555555555,0
0.6,0.08543417366946779,0.08543417366946779,0.08543417366946779,0
0.6,0.21148459383753498,0.211484593837535,0.211484593837535,0
0.6,0.04156936011209715,0.04156936011209715,0.04156936011209715,0
0.6,0.058823529411764705,0.058823529411764705,0.058823529411764705,0
0.6,0.029411764705882353,0.029411764705882353,0.029411764705882353,0
0.6,0.015873015873015872,0.015873015873015872,0.015873015873015872,0
0.6,0.028011204481792718,0.028011204481792718,0.028011204481792718,0
0.6,0.017281644091546006,0.017281644091546006,0.017281644091546006,0
0.6,0.07563025210084033,0.07563025210084033,0.07563025210084033,0
0.6,0.05742296918767507,0.05742296918767507,0.05742296918767507,0
0.6,0.04295051353874883,0.04295051353874883,0.04295051353874883,0
0.6,0.04715219421101774,0.04715219421101774,0.04715219421101774,0
0.6,0.08547407753386269,0.08547407753386269,0.08547407753386269,0
0.6,0.05835667600373483,0.05835667600373483,0.05835667600373483,0
0.6,0.02054154995331466,0.02054154995331466,0.02054154995331466,0
0.6,0.07469654528478058,0.07469654528478058,0.07469654528478058,0
0.6,0.056022408963585436,0.056022408963585436,0.056022408963585436,0
0.6,0.036898645492760396,0.036898645492760396,0.036898645492760396,0
0.6,0.03221288515406162,0.03221288515406162,0.03221288515406162,0
0.6,0.09383753501400562,0.0938375350140056,0.0938375350140056,0
0.6,0.13071895424836602,0.13071895424836602,0.13071895424836602,0
0.6,0.05368814192343604,0.05368814192343604,0.05368814192343604,0
0.6,0.07286314806165343,0.07286314806165343,0.07286314806165343,0
0.6,0.6419234360410832,0.6419234360410832,0.6419234360410832,0.2
0.6,0.65406162464986,0.65406162464986,0.65406162464986,0.2
0.6,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.2
0.6,0.523342670401494,0.523342670401494,0.523342670401494,0.2
0.6,0.6324147594581971,0.6324147594581971,0.6324147594581971,0.2
0.6,0.6330532212885154,0.6330532212885154,0.6330532212885154,0.2
0.6,0.6372549019607843,0.6372549019607843,0.6372549019607843,0.2
0.6,0.6456582633053222,0.6456582633053222,0.6456582633053222,0.2
0.6,0.5359477124183006,0.5359477124183006,0.5359477124183006,0.2
0.6,0.6422232601588043,0.6422232601588043,0.6422232601588043,0.2
0.6,0.6377217553688141,0.6377217553688141,0.6377217553688141,0.2
0.6,0.646125116713352,0.646125116713352,0.646125116713352,0.2
0.6,0.6409897292250234,0.6409897292250234,0.6409897292250234,0.2
0.6,0.5186741363211952,0.5186741363211952,0.5186741363211952,0.2
0.6,0.5857076132648296,0.5857076132648296,0.5857076132648296,0.2
0.6,0.6442577030812325,0.6442577030812325,0.6442577030812325,0.2
0.6,0.634453781512605,0.634453781512605,0.634453781512605,0.2
0.6,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.2
0.6,0.5298786181139122,0.5298786181139122,0.5298786181139122,0.2
0.6,0.6263428304530593,0.6263428304530593,0.6263428304530593,0.2
0.6,0.6503267973856209,0.6503267973856209,0.6503267973856209,0.2
0.6,0.6591970121381886,0.6591970121381886,0.6591970121381886,0.2
0.6,0.6125116713352008,0.6125116713352008,0.6125116713352008,0.2
0.6,0.5242763772175537,0.5242763772175537,0.5242763772175537,0.2
0.6,0.6202709014479215,0.6202709014479215,0.6202709014479215,0.2
0.6,0.676937441643324,0.676937441643324,0.676937441643324,0.4
0.6,0.6741363211951448,0.6741363211951448,0.6741363211951448,0.4
0.6,0.6727357609710551,0.6727357609710551,0.6727357609710551,0.4
0.6,0.5532212885154062,0.5532212885154062,0.5532212885154062,0.4
0.6,0.6926669780476413,0.6926669780476413,0.6926669780476413,0.4
0.6,0.6746031746031746,0.6746031746031746,0.6746031746031746,0.4
0.6,0.673202614379085,0.673202614379085,0.673202614379085,0.4
0.6,0.6647992530345471,0.6647992530345471,0.6647992530345471,0.4
0.6,0.5849673202614379,0.5849673202614379,0.5849673202614379,0.4
0.6,0.6898645492760392,0.6898645492760392,0.6898645492760392,0.4
0.6,0.6890756302521008,0.6890756302521008,0.6890756302521008,0.4
0.6,0.6900093370681606,0.6900093370681606,0.6900093370681606,0.4
0.6,0.6853408029878618,0.6853408029878618,0.6853408029878618,0.4
0.6,0.5760971055088702,0.5760971055088702,0.5760971055088702,0.4
0.6,0.6964035497431107,0.6964035497431107,0.6964035497431107,0.4
0.6,0.6657329598506069,0.6657329598506069,0.6657329598506069,0.4
0.6,0.6605975723622782,0.6605975723622782,0.6605975723622782,0.4
0.6,0.6900093370681606,0.6900093370681606,0.6900093370681606,0.4
0.6,0.5774976657329598,0.5774976657329598,0.5774976657329598,0.4
0.6,0.6847267631947688,0.6847267631947688,0.6847267631947688,0.4
0.6,0.6918767507002801,0.6918767507002801,0.6918767507002801,0.4
0.6,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.4
0.6,0.6587301587301587,0.6587301587301587,0.6587301587301587,0.4
0.6,0.5560224089635855,0.5560224089635855,0.5560224089635855,0.4
0.6,0.6893974778141055,0.6893974778141055,0.6893974778141055,0.4
0.6,0.6914098972922502,0.6914098972922502,0.6914098972922502,0.6
0.6,0.7110177404295052,0.7110177404295052,0.7110177404295052,0.6
0.6,0.6984126984126984,0.6984126984126984,0.6984126984126984,0.6
0.6,0.5784313725490197,0.5784313725490197,0.5784313725490197,0.6
0.6,0.6936011209715086,0.6936011209715086,0.6936011209715086,0.6
0.6,0.680672268907563,0.680672268907563,0.680672268907563,0.6
0.6,0.7124183006535948,0.7124183006535948,0.7124183006535948,0.6
0.6,0.6932773109243697,0.6932773109243697,0.6932773109243697,0.6
0.6,0.5788982259570495,0.5788982259570495,0.5788982259570495,0.6
0.6,0.6912657636618402,0.6912657636618402,0.6912657636618402,0.6
0.6,0.715219421101774,0.715219421101774,0.715219421101774,0.6
0.6,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6
0.6,0.6909430438842203,0.6909430438842203,0.6909430438842203,0.6
0.6,0.5802987861811392,0.5802987861811392,0.5802987861811392,0.6
0.6,0.6870621205044372,0.6870621205044372,0.6870621205044372,0.6
0.6,0.7128851540616246,0.7128851540616247,0.7128851540616247,0.6
0.6,0.715219421101774,0.715219421101774,0.715219421101774,0.6
0.6,0.6755368814192344,0.6755368814192344,0.6755368814192344,0.6
0.6,0.6055088702147525,0.6055088702147525,0.6055088702147525,0.6
0.6,0.7202241943017281,0.7202241943017281,0.7202241943017281,0.6
0.6,0.7119514472455649,0.7119514472455649,0.7119514472455649,0.6
0.6,0.7044817927170869,0.7044817927170869,0.7044817927170869,0.6
0.6,0.6825396825396826,0.6825396825396826,0.6825396825396826,0.6
0.6,0.5989729225023342,0.5989729225023342,0.5989729225023342,0.6
0.6,0.7010742643624475,0.7010742643624475,0.7010742643624475,0.6
0.6,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.8
0.6,0.7301587301587301,0.7301587301587301,0.7301587301587301,0.8
0.6,0.7012138188608776,0.7012138188608776,0.7012138188608776,0.8
0.6,0.603641456582633,0.603641456582633,0.603641456582633,0.8
0.6,0.7127510509107894,0.7127510509107894,0.7127510509107894,0.8
0.6,0.7138188608776844,0.7138188608776844,0.7138188608776844,0.8
0.6,0.7180205415499533,0.7180205415499533,0.7180205415499533,0.8
0.6,0.7035480859010271,0.7035480859010271,0.7035480859010271,0.8
0.6,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.8
0.6,0.7094815506772535,0.7094815506772536,0.7094815506772536,0.8
0.6,0.7063492063492064,0.7063492063492064,0.7063492063492064,0.8
0.6,0.7324929971988795,0.7324929971988795,0.7324929971988795,0.8
0.6,0.7068160597572363,0.7068160597572363,0.7068160597572363,0.8
0.6,0.6129785247432307,0.6129785247432307,0.6129785247432307,0.8
0.6,0.713218122372723,0.713218122372723,0.713218122372723,0.8
0.6,0.719421101774043,0.719421101774043,0.719421101774043,0.8
0.6,0.73062558356676,0.73062558356676,0.73062558356676,0.8
0.6,0.7007469654528478,0.7007469654528478,0.7007469654528478,0.8
0.6,0.6218487394957983,0.6218487394957983,0.6218487394957983,0.8
0.6,0.6987389070527791,0.6987389070527791,0.6987389070527791,0.8
0.6,0.723622782446312,0.7236227824463118,0.7236227824463118,0.8
0.6,0.7376283846872084,0.7376283846872083,0.7376283846872083,0.8
0.6,0.7044817927170869,0.7044817927170869,0.7044817927170869,0.8
0.6,0.5919701213818861,0.5919701213818861,0.5919701213818861,0.8
0.6,0.7150864082204577,0.7150864082204578,0.7150864082204578,0.8
0.6,0.7198879551820728,0.7198879551820728,0.7198879551820728,1.0
0.6,0.7357609710550888,0.7357609710550888,0.7357609710550888,1.0
0.6,0.711484593837535,0.711484593837535,0.711484593837535,1.0
0.6,0.6031746031746031,0.6031746031746031,0.6031746031746031,1.0
0.6,0.7365716954694068,0.7365716954694068,0.7365716954694068,1.0
0.6,0.7147525676937441,0.7147525676937442,0.7147525676937442,1.0
0.6,0.7273576097105509,0.7273576097105509,0.7273576097105509,1.0
0.6,0.7096171802054155,0.7096171802054155,0.7096171802054155,1.0
0.6,0.626984126984127,0.626984126984127,0.626984126984127,1.0
0.6,0.7052779075198505,0.7052779075198505,0.7052779075198505,1.0
0.6,0.7175536881419234,0.7175536881419234,0.7175536881419234,1.0
0.6,0.715219421101774,0.715219421101774,0.715219421101774,1.0
0.6,0.7030812324929971,0.7030812324929971,0.7030812324929971,1.0
0.6,0.611577964519141,0.611577964519141,0.611577964519141,1.0
0.6,0.7076132648295189,0.7076132648295189,0.7076132648295189,1.0
0.6,0.7250233426704016,0.7250233426704015,0.7250233426704015,1.0
0.6,0.7184873949579833,0.7184873949579832,0.7184873949579832,1.0
0.6,0.7245564892623716,0.7245564892623716,0.7245564892623716,1.0
0.6,0.6199813258636788,0.6199813258636788,0.6199813258636788,1.0
0.6,0.7197571228397945,0.7197571228397945,0.7197571228397945,1.0
0.6,0.7058823529411765,0.7058823529411765,0.7058823529411765,1.0
0.6,0.7441643323996265,0.7441643323996265,0.7441643323996265,1.0
0.6,0.7147525676937441,0.7147525676937442,0.7147525676937442,1.0
0.6,0.5966386554621849,0.5966386554621849,0.5966386554621849,1.0
0.6,0.7244278374591312,0.7244278374591312,0.7244278374591312,1.0
